drug_name,precaution_name,original_precaution,source
Losartan,harm fetus,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,birth control,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,monitor kidney,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,potassium levels,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,liver disease,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,kidney disease,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,electrolyte imbalance,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,heart failure,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,dizziness,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,fainting,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,vomiting,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
Losartan,diarrhea,"Pregnancy can harm fetus, use birth control, monitor kidney function and potassium levels, use caution with liver/kidney disease, electrolyte imbalance, heart failure, avoid potassium supplements and alcohol, be careful with dizziness/fainting, check with doctor for all drug interactions and if severe vomiting/diarrhea occurs",https://www.mayoclinic.org/drugs-supplements/losartan-oral-route/description/drg-20067341
