drug_name,warning_name,original_warning,source
Aspirin,bleeding disorder,"You should not use aspirin if you have a bleeding disorder such as hemophilia, a recent history of stomach or intestinal bleeding, or if you are allergic to an non-steroidal anti-inflammatory drug. Do not give this medication to a child or teenager with a fever, flu symptoms, or chickenpox. And Taking aspirin during late pregnancy may cause bleeding and You should not breastfeed while using this medicine.",https://www.drugs.com/aspirin.html
Aspirin,intestinal bleeding,"You should not use aspirin if you have a bleeding disorder such as hemophilia, a recent history of stomach or intestinal bleeding, or if you are allergic to an non-steroidal anti-inflammatory drug. Do not give this medication to a child or teenager with a fever, flu symptoms, or chickenpox. And Taking aspirin during late pregnancy may cause bleeding and You should not breastfeed while using this medicine.",https://www.drugs.com/aspirin.html
Aspirin,allergy,"You should not use aspirin if you have a bleeding disorder such as hemophilia, a recent history of stomach or intestinal bleeding, or if you are allergic to an non-steroidal anti-inflammatory drug. Do not give this medication to a child or teenager with a fever, flu symptoms, or chickenpox. And Taking aspirin during late pregnancy may cause bleeding and You should not breastfeed while using this medicine.",https://www.drugs.com/aspirin.html
Aspirin,flu,"You should not use aspirin if you have a bleeding disorder such as hemophilia, a recent history of stomach or intestinal bleeding, or if you are allergic to an non-steroidal anti-inflammatory drug. Do not give this medication to a child or teenager with a fever, flu symptoms, or chickenpox. And Taking aspirin during late pregnancy may cause bleeding and You should not breastfeed while using this medicine.",https://www.drugs.com/aspirin.html
Aspirin,chickenpox,"You should not use aspirin if you have a bleeding disorder such as hemophilia, a recent history of stomach or intestinal bleeding, or if you are allergic to an non-steroidal anti-inflammatory drug. Do not give this medication to a child or teenager with a fever, flu symptoms, or chickenpox. And Taking aspirin during late pregnancy may cause bleeding and You should not breastfeed while using this medicine.",https://www.drugs.com/aspirin.html
Aspirin, bleeding,"You should not use aspirin if you have a bleeding disorder such as hemophilia, a recent history of stomach or intestinal bleeding, or if you are allergic to an non-steroidal anti-inflammatory drug. Do not give this medication to a child or teenager with a fever, flu symptoms, or chickenpox. And Taking aspirin during late pregnancy may cause bleeding and You should not breastfeed while using this medicine.",https://www.drugs.com/aspirin.html
Metformin,kidney disease,"You should not use metformin if you have severe kidney disease, metabolic acidosis, or diabetic ketoacidosis (call your doctor for treatment)., If you need to have any type of x-ray or CT scan using a dye that is injected into your veins, you may need to temporarily stop taking metformin., Though extremely rare, you may develop lactic acidosis, a dangerous build-up of lactic acid in your blood. Call your doctor or get emergency medical help if you have unusual muscle pain, trouble breathing, stomach pain, dizziness, feeling cold, or feeling very weak or tired.",https://www.drugs.com/search.php?searchterm=Metformin
Metformin,metabolic acidosis,"You should not use metformin if you have severe kidney disease, metabolic acidosis, or diabetic ketoacidosis (call your doctor for treatment)., If you need to have any type of x-ray or CT scan using a dye that is injected into your veins, you may need to temporarily stop taking metformin., Though extremely rare, you may develop lactic acidosis, a dangerous build-up of lactic acid in your blood. Call your doctor or get emergency medical help if you have unusual muscle pain, trouble breathing, stomach pain, dizziness, feeling cold, or feeling very weak or tired.",https://www.drugs.com/search.php?searchterm=Metformin
Metformin,ketoacidosis,"You should not use metformin if you have severe kidney disease, metabolic acidosis, or diabetic ketoacidosis (call your doctor for treatment)., If you need to have any type of x-ray or CT scan using a dye that is injected into your veins, you may need to temporarily stop taking metformin., Though extremely rare, you may develop lactic acidosis, a dangerous build-up of lactic acid in your blood. Call your doctor or get emergency medical help if you have unusual muscle pain, trouble breathing, stomach pain, dizziness, feeling cold, or feeling very weak or tired.",https://www.drugs.com/search.php?searchterm=Metformin
Metformin,if you need to have any type of x-ray or ct scan using a dye that is injected into your veins,"You should not use metformin if you have severe kidney disease, metabolic acidosis, or diabetic ketoacidosis (call your doctor for treatment)., If you need to have any type of x-ray or CT scan using a dye that is injected into your veins, you may need to temporarily stop taking metformin., Though extremely rare, you may develop lactic acidosis, a dangerous build-up of lactic acid in your blood. Call your doctor or get emergency medical help if you have unusual muscle pain, trouble breathing, stomach pain, dizziness, feeling cold, or feeling very weak or tired.",https://www.drugs.com/search.php?searchterm=Metformin
Metformin,lactic acidosis,"You should not use metformin if you have severe kidney disease, metabolic acidosis, or diabetic ketoacidosis (call your doctor for treatment)., If you need to have any type of x-ray or CT scan using a dye that is injected into your veins, you may need to temporarily stop taking metformin., Though extremely rare, you may develop lactic acidosis, a dangerous build-up of lactic acid in your blood. Call your doctor or get emergency medical help if you have unusual muscle pain, trouble breathing, stomach pain, dizziness, feeling cold, or feeling very weak or tired.",https://www.drugs.com/search.php?searchterm=Metformin
